2020-07-10 15:10:59,929 INFO  Logger.cs: 70 - 
2020-07-10 16:23:56,144 INFO  LinkNode.cs: 35 - Building node base_gripper
2020-07-10 16:23:56,145 INFO  LinkNode.cs: 35 - Building node finger_thick
2020-07-10 16:23:56,145 INFO  LinkNode.cs: 35 - Building node finger_thin
2020-07-10 16:23:56,146 INFO  Common.cs: 221 - Loading SolidWorks components for base_gripper from C:\Users\RetroWaveGen\Desktop\Gripper URDF.SLDASM
2020-07-10 16:23:56,146 INFO  Common.cs: 245 - Loading component with PID ?.     ???!G r i p p e r   P l a t e   U R D F - 1 @ G r i p p e r   U R D F                
2020-07-10 16:23:56,147 INFO  Common.cs: 254 - Successfully loaded component C:\Users\RetroWaveGen\Desktop\Gripper Plate URDF.SLDPRT
2020-07-10 16:23:56,147 INFO  Common.cs: 230 - Loaded 1 components for link base_gripper
2020-07-10 16:23:56,147 INFO  Common.cs: 221 - Loading SolidWorks components for finger_thick from C:\Users\RetroWaveGen\Desktop\Gripper URDF.SLDASM
2020-07-10 16:23:56,147 INFO  Common.cs: 245 - Loading component with PID ?.     ??? F i n g e r   t h i c k   U R D F - 2 @ G r i p p e r   U R D F                
2020-07-10 16:23:56,148 INFO  Common.cs: 254 - Successfully loaded component C:\Users\RetroWaveGen\Desktop\Finger thick URDF.SLDPRT
2020-07-10 16:23:56,148 INFO  Common.cs: 230 - Loaded 1 components for link finger_thick
2020-07-10 16:23:56,148 INFO  Common.cs: 221 - Loading SolidWorks components for finger_thin from C:\Users\RetroWaveGen\Desktop\Gripper URDF.SLDASM
2020-07-10 16:23:56,149 INFO  Common.cs: 245 - Loading component with PID ?.     ???F i n g e r   T h i n   U R D F - 1 @ G r i p p e r   U R D F                
2020-07-10 16:23:56,149 INFO  Common.cs: 254 - Successfully loaded component C:\Users\RetroWaveGen\Desktop\Finger Thin URDF.SLDPRT
2020-07-10 16:23:56,149 INFO  Common.cs: 230 - Loaded 1 components for link finger_thin
2020-07-10 16:23:56,167 INFO  SwAddin.cs: 321 - Showing property manager
2020-07-10 16:24:56,688 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-10 16:25:02,569 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-07-10 16:25:02,571 INFO  Serialization.cs: 275 - URDF Configuration found
